generation,fitness,distribution
0,"[2, 1, 1, 2, 0]","[0.8251190605457172, 0.4699745702844842, 0.8231448002829975, 0.9394309610331586, 0.6670904721652747, 0.7660316770010089, 0, 0.47972040104147795, 0.8020157740554718, 0, 0.9335688199258884, 0.6044085761776106, 1, 0, 0, 0.4425898899690075, 0.08195550217312875, 0.2974385833895775, 0.5125613373704996, 0.4905087285752564, 0.38564487321994767, 0.30429298167829366, 0.10560921966690684, 0, 0.8408116607322647, 1]"
1,"[2, 0, 0, 2, 1]","[0.7657255938146167, 0.6008748479454816, 0.9932098305092006, 0.040331333073439724, 0.10782361857871348, 0.8187974195372878, 0.6582502476619966, 0.043874804856115834, 1, 0.49638208222685654, 0.8887417911494166, 0.04516307714020107, 0.3684375759992291, 0, 0.8570252225071591, 0.04611633969588591, 0.08696369697371686, 0.05710925786844079, 1, 0.1615078097835123, 0.22293628886443118, 0.8517407780235141, 0.08612102801396693, 0, 0.21743661373772238, 0.24312501969397426]"
2,"[1, 1, 2, 1, 0]","[0.7657255938146167, 0.6008748479454816, 0.9932098305092006, 0.040331333073439724, 0.10782361857871348, 0.8187974195372878, 0.6582502476619966, 0.043874804856115834, 1, 0.49638208222685654, 0.8887417911494166, 0.04516307714020107, 0.3684375759992291, 0, 0.8570252225071591, 0.04611633969588591, 0.08696369697371686, 0.05710925786844079, 1, 0.1615078097835123, 0.22293628886443118, 0.8517407780235141, 0.08612102801396693, 0, 0.21743661373772238, 0.24312501969397426]"
3,"[1, 2, 1, 0, 2]","[0.2521792213041487, 1, 0.44226179503140917, 0, 0.9695487082372437, 0.9595934505618205, 0.40620201238017384, 1, 1, 0, 0.3485309767896396, 0.47469422549718, 1, 1, 0.5561169260710331, 0.6699376776515386, 0.9117356687329441, 0.2974385833895775, 0, 0, 0.21702650272995216, 0.3442242308837957, 0.008166477662175708, 0, 1, 0.6111013690975065]"
4,"[2, 0, 0, 1, 2]","[0.5542242485071629, 1, 0.2775274620679812, 0.7757644320091591, 0, 0.6284102753754987, 0.23820304808395465, 0.21215144734949964, 1, 0.8646280643861969, 0.11051187914711336, 0.7289145420933402, 0, 0, 0.8570252225071591, 0.04611633969588591, 0.2024935189429714, 0, 1, 0.44265412004577687, 0, 0.48995481455992307, 0.39317710991707433, 0, 0.14052452628737622, 0.4030563165659722]"
5,"[2, 0, 2, 2, 0]","[0.3148462496522203, 0.4305777016141137, 0.2775274620679812, 0.46282281884297694, 0.1554006430044449, 0.6284102753754987, 0.23820304808395465, 0.2987291846424699, 1, 0.8616484609882404, 0.24823921201514865, 0.7489182039959513, 0, 0, 0.8570252225071591, 0.04611633969588591, 0.2024935189429714, 0.05710925786844079, 1, 0.44265412004577687, 0, 0.48995481455992307, 0.028018628087556063, 0, 1, 0.6111013690975065]"
6,"[2, 2, 2, 0, 0]","[0, 0.3492527969695365, 1, 0.6341630041531183, 0.8597225681809469, 0.9126540923960039, 0, 0.09877871025688578, 1, 0.2398534269677819, 0.5248506299885027, 0.783652904356916, 1, 0, 0.04764779881858838, 0.3775393203531283, 0.41492485307107196, 0.2974385833895775, 0.5125613373704996, 0.014919654550475614, 0.38564487321994767, 0.3442242308837957, 0, 0.32383317483420915, 0.5145114360235177, 0.8538469292647619]"
7,"[0, 1, 2, 2, 2]","[0, 0.3492527969695365, 1, 0.6341630041531183, 0.8597225681809469, 0.9126540923960039, 0, 0.09877871025688578, 1, 0.2398534269677819, 0.5248506299885027, 0.783652904356916, 1, 0, 0.04764779881858838, 0.3775393203531283, 0.41492485307107196, 0.2974385833895775, 0.5125613373704996, 0.014919654550475614, 0.38564487321994767, 0.3442242308837957, 0, 0.32383317483420915, 0.5145114360235177, 0.8538469292647619]"
8,"[1, 2, 0, 2, 0]","[0.5888000254591504, 0.7588386450904498, 0.48379926147329755, 0.41337872668278786, 0, 0.8562346495533895, 1, 0.4036548763412309, 0.7438917270008044, 0, 0.8887417911494166, 0, 0.9922670449506699, 0.2755152429660299, 0.9619988877109031, 0.04611633969588591, 0, 0.5295862565419772, 0, 0.27787794944449207, 0.6870833928143504, 0.06696482236572399, 0.46282320440009705, 0.32383317483420915, 0.2765060420616938, 0.7668086264186151]"
9,"[0, 0, 2, 2, 2]","[0, 0.9253501192657244, 0.4949372398242997, 0.9761755259719772, 1, 1, 0, 0.4036548763412309, 0.6873118281841263, 0.31577098614604804, 0.8887417911494166, 0.4183188847040994, 0.8646069262115694, 0.2755152429660299, 1, 0.04611633969588591, 0, 0.21375376913120514, 0, 0.27787794944449207, 0.6870833928143504, 0.10954849867943994, 0.3258840039439417, 0.4849097795492383, 0.2765060420616938, 0.761409037766286]"
10,"[0, 2, 1, 2, 0]","[0, 0.3408833470696392, 1, 0.6256036213268208, 1, 1, 0, 0, 1, 0.9240993062824413, 0.5248506299885027, 0.713797984045811, 1, 0.20100198756869725, 0.1025098559102472, 0.3775393203531283, 0, 0.9271204869809873, 0.4166785828555324, 0, 0.34826116763578674, 0.4330318538775485, 0.4673219555809299, 0, 0.3954593574822143, 0.9277059840547086]"
11,"[2, 2, 0, 2, 0]","[0.26118465838309446, 0.0047993669682410145, 1, 0.4676434896849009, 1, 0.7808758772552189, 0, 0, 1, 0.08321222552502106, 0.5248506299885027, 0.7493328130315752, 0.8595741821695367, 0.4575726206542232, 0, 0, 0.18710538636793161, 0.30835380298510573, 0, 0.48807855374437126, 0.37986406621118574, 0.11599046208417829, 0, 0, 0.7797010642357018, 1]"
12,"[2, 2, 0, 2, 0]","[0, 0, 0.4350074820864148, 0.8300025704607308, 1, 0.7808758772552189, 0, 0, 1, 0.08321222552502106, 1, 0.7493328130315752, 0.8595741821695367, 0.4575726206542232, 0, 0, 0.18710538636793161, 0.30835380298510573, 0.0494831490601344, 0.48807855374437126, 0.37986406621118574, 0.49261951195052023, 0, 0, 0.7797010642357018, 1]"
13,"[2, 0, 2, 2, 0]","[0.4310806920152188, 0.1794386411523291, 1, 0.06122883553890268, 1, 1, 0.6740705268024337, 0, 1, 0.9240993062824413, 0.7245939805805743, 1, 0.9946949208013154, 0, 0.2331571968849686, 0.3775393203531283, 0, 1, 0.670429781350473, 0, 0.34826116763578674, 0, 0.4673219555809299, 0, 0.3954593574822143, 0.9277059840547086]"
14,"[0, 2, 2, 0, 2]","[0.4310806920152188, 0.1794386411523291, 1, 0.06122883553890268, 1, 1, 1, 0, 0.5345133852254462, 0.9240993062824413, 1, 1, 0.7447834254459567, 0.5890343219711933, 0.062396856081068264, 0, 0.18710538636793161, 0.30835380298510573, 0, 0.46025357206376527, 0.37986406621118574, 0.0691371257708624, 0, 0, 1, 1]"
15,"[2, 0, 2, 2, 0]","[0.5888000254591504, 0.7588386450904498, 0.887776843037732, 0, 0, 0.9465941290863872, 0.03734241766993118, 0, 1, 0, 1, 0.5805238661094949, 0.8595741821695367, 0.20100198756869725, 0, 0.3952066830987935, 0, 0.8105437091055118, 0.6137447654630073, 0, 0, 0.33976482651493745, 0.1534548013851168, 0, 0.30226503376376823, 1]"
16,"[0, 1, 2, 1, 0]","[0.17100482089829439, 0.5296223182188182, 0.64626760719015, 0.8147883000515477, 0.8799032090704569, 0.8194029789048142, 0.007747469009647734, 1, 1, 0.7368890043425986, 0.5583670659773453, 1, 0.6459794818333556, 0.8750054319623508, 0, 0.6340261740398071, 0, 0.3451956582548191, 0.3239235426551047, 0.18867164547735715, 0.45238888889220785, 0.3247338559060132, 0.971723173174492, 0, 0.18090289320531816, 0.6006023525539521]"
17,"[2, 2, 0, 2, 2]","[0.17100482089829439, 0.5296223182188182, 0.64626760719015, 0.8147883000515477, 0.8799032090704569, 0.8194029789048142, 0.007747469009647734, 1, 1, 0.7368890043425986, 0.5583670659773453, 1, 0.6459794818333556, 0.8750054319623508, 0, 0.6340261740398071, 0, 0.3451956582548191, 0.3239235426551047, 0.18867164547735715, 0.45238888889220785, 0.3247338559060132, 0.971723173174492, 0, 0.18090289320531816, 0.6006023525539521]"
18,"[2, 2, 0, 2, 0]","[0, 0.6316000210174914, 0.5111053881486487, 0, 1, 1, 0, 0.6747423182900314, 0.7321571480414949, 0.110998148717381, 0.5800137972658513, 0.01490364783236553, 0.7347250058585993, 0.9191638527683622, 0, 1, 0.19785611748787213, 0.42022846879482356, 0, 0.07093307226401113, 0.5332233667701136, 0.5415212938935277, 0, 0.8042568687320778, 1, 0.7748942917221173]"
19,"[0, 2, 2, 0, 2]","[0.17100482089829439, 0.39036823576071145, 0, 0.4753346447631507, 1, 1, 0.4927491440810212, 0.6747423182900314, 1, 0.110998148717381, 1, 0.01490364783236553, 0.7347250058585993, 0.9191638527683622, 0.37143256123593504, 1, 0.19785611748787213, 0.42022846879482356, 0, 0.18215668106422922, 0, 0.5415212938935277, 0.4449180817013836, 0.5425957815729271, 1, 0.7748942917221173]"
20,"[0, 2, 0, 2, 2]","[0, 0.6316000210174914, 0.6670859536101169, 0, 1, 0.8803278059239117, 0, 0.6747423182900314, 0.4408535021039025, 0.08746353794598216, 0.8581581561647509, 1, 0.6246466006517154, 0.4575726206542232, 0, 0, 0.18710538636793161, 0.30835380298510573, 0, 0.7180995650446969, 0.7265750317031786, 0.11599046208417829, 0.24782746288056134, 0, 0.8011813608529268, 1]"
21,"[2, 0, 1, 0, 2]","[0.22302887513324632, 0.5450873775892069, 0.3403810247015243, 0, 1, 0.7903951295077785, 0.49083149420564276, 1, 0.4408535021039025, 0, 0.8581581561647509, 0.5070579660434175, 0.6246466006517154, 0.10205215623384178, 0, 0, 0, 0, 0.4746474029372265, 0, 0.7265750317031786, 0.2562801249552533, 0, 0.5976299246762183, 0.6090376701398968, 0.8814440070067936]"
22,"[1, 2, 2, 2, 0]","[0.17198428282759348, 0.552601110074305, 0, 0.4753346447631507, 1, 1, 0.4927491440810212, 0.6747423182900314, 1, 0.47173716619409056, 0.05809686535958403, 0.4990551819792417, 0.7612689651880843, 0.8003662071151665, 0.6942053419296539, 0.6160862211727568, 0, 0.393666914327485, 0, 0, 0, 0.38719626902694737, 0.18264853428871863, 0.6388970586719688, 0.2681385466049725, 0.7748942917221173]"
23,"[0, 0, 2, 2, 2]","[0.17100482089829439, 0.17072005682539104, 0.8427923386464442, 0.7800120180370067, 0.8799032090704569, 1, 0.4927491440810212, 0.22877097762182708, 0.7321571480414949, 0, 0.9410813044882662, 0.01490364783236553, 0.6246466006517154, 0.6564864763384689, 0.3496365711309952, 0.33865845294805674, 0, 0.30835380298510573, 0.6980937634744461, 0.519362500491788, 0.7002323247376645, 0.9739597510525428, 0.4379946243100512, 0.05269256462928307, 0.2936775242896128, 0.9961869183956026]"
24,"[0, 0, 2, 2, 2]","[0.6492298166486739, 0.9936317104683399, 0, 0, 1, 1, 1, 0.7928350232895788, 0.7460418016046836, 0.5911745031545157, 0.7853089005542975, 0.31895587462776753, 1, 0.5067005982139211, 0.04704346600465059, 0.6721221397228327, 0, 0.8543694870630557, 0.18918903411561805, 0.5092526373175015, 0.3647445930308649, 0.32107293876825793, 0, 0.3446247190191146, 0.2752748210591358, 0]"
25,"[1, 0, 2, 0, 2]","[0.175149752617354, 0.39036823576071145, 0, 0.1401610730206757, 1, 0.9628104063640348, 0.8363716669783008, 0.6747423182900314, 0.7048310498504737, 0.3556811870947101, 0.7390222361340636, 0.6648452362629264, 0.6246466006517154, 0.5067005982139211, 0.37143256123593504, 0.7251975328503535, 0.1112862407801194, 0.21877194235972752, 0.23671199433515644, 0.4789640090193348, 0.9705503042588185, 0.23948118490930248, 0.46064360958341244, 0.2340770550149357, 0, 0.5831711782073881]"
26,"[2, 2, 0, 2, 2]","[0.4310806920152188, 1, 0.2759564749131729, 0, 1, 1, 1, 0.5793609405098147, 0.7048310498504737, 0.6582142011516943, 0.7390222361340636, 0, 0.6246466006517154, 0.5067005982139211, 0.37143256123593504, 1, 0, 0.8543694870630557, 0.17646839004357673, 0.28300252536847714, 0.26032393481222726, 0.32107293876825793, 0.10498929545592806, 0.004146897410854833, 0.2752748210591358, 0.30300993360142425]"
27,"[2, 2, 2, 0, 2]","[0.175149752617354, 0.39036823576071145, 0, 0, 1, 0.9479376339553818, 0.82989654281047, 1, 0.7048310498504737, 0.6257088405826687, 0, 0, 0.6686137769537538, 0.8003662071151665, 1, 0.7631261821385824, 0, 0.3586153233722734, 0, 0.28300252536847714, 0.26032393481222726, 0.14796778170663072, 0.10498929545592806, 0.004146897410854833, 0.2752748210591358, 0.30300993360142425]"
28,"[0, 2, 0, 2, 1]","[0.175149752617354, 0.39036823576071145, 0, 0.1401610730206757, 0.7401175261452835, 0.7532875295606055, 1, 0.42385240992488216, 0.9634124278973552, 0.2417968017783001, 0, 0.16081061549105213, 0, 1, 0.8356159350118723, 0.41991570325041727, 0.6272695231003316, 0, 0, 0.18215668106422922, 0.05385364092606715, 1, 0.2749710441171418, 0.6746689445095283, 0.3796409340747432, 0.20684300920648002]"
29,"[2, 0, 2, 2, 0]","[0.175149752617354, 0.2247830559458175, 0, 0, 1, 1, 0.8286905837544228, 0.3175780514916079, 1, 0, 0.30878398280715946, 0.34048418873706365, 0.6923599036291225, 0.5238723134314963, 0.2626545322810425, 1, 0.47069024129784365, 0, 0.25661359184387056, 0.8962963134809808, 0, 0.46667673370154683, 0.5078390680862845, 0.9509241146777498, 0.5400491757179945, 0.20051574881791168]"
30,"[1, 2, 2, 0, 0]","[0.47401334699619835, 0.9504123398776689, 0, 0.16266759495913008, 1, 1, 0.8611130201864283, 0.7928350232895788, 0.7460418016046836, 0.7728415140576554, 0.3038211745018331, 1, 0.6822900638928723, 0, 0.34348778854665885, 0.24776602509318413, 0.6107075830519961, 0, 0.7442319750055686, 1, 0.34845426278328695, 0.1385929788249317, 0, 0.116892325821222, 0.33447677986746294, 0]"
31,"[0, 2, 1, 2, 2]","[0.17244358003974047, 0.2247830559458175, 0, 0, 1, 1, 0.8286905837544228, 0.44143774356711785, 0.9788809506463084, 0, 0.33749619417237775, 0.2238509798655992, 1, 1, 0.2626545322810425, 1, 0.4677956159518667, 0, 0.5142319912002802, 0.8962963134809808, 0, 0.46667673370154683, 0.8299467586292126, 0.9509241146777498, 0.5400491757179945, 0.4309325054347095]"
32,"[0, 1, 0, 2, 2]","[0.47401334699619835, 0.9936317104683399, 0, 0.16266759495913008, 0.9347952905708372, 1, 0.8611130201864283, 0.7928350232895788, 0.6121496909740021, 0.10404687924012279, 0.29174883566370924, 0.5778999593870376, 0.5198083084008909, 0.4575726206542232, 0.2876990811695237, 0.4441445875923292, 0.23126790656369822, 0, 0.4439494124436896, 0.9251380545266958, 0.3722194878862588, 0.1785519138438747, 0.07281154402598522, 0.9105491882834342, 0.960719377200234, 0.8592563008436261]"
33,"[2, 0, 2, 0, 0]","[0.6901202423208819, 0, 0, 0.32325315497638807, 0.7019138428101296, 0.4537378919434585, 1, 1, 0.6317015156322318, 0.32369314849069397, 0.7806684910788904, 0.6791412417271036, 1, 0, 0, 0.5128130106105525, 0.209321177820476, 0.8543694870630557, 0.31454042772414825, 0, 0, 0, 0, 1, 0.31019743956931134, 0.8113753957919805]"
34,"[2, 2, 0, 2, 1]","[0.34238223356164066, 0.9105046981333672, 0.6114255787801803, 0.17456175942136354, 1, 1, 0.940597332800536, 0, 0.7048310498504737, 1, 1, 0, 0.6246466006517154, 0.36268882416022374, 0.6946788324792788, 0.9656229822764179, 0.1008735952364177, 0, 0.6420059620285699, 0.5815477045287892, 0.710829060791551, 0.46667673370154683, 0.5078390680862845, 1, 0, 0.30118098761882484]"
35,"[0, 0, 2, 2, 2]","[0.7815469041890097, 1, 0, 0.4553024790663195, 0.9148998577315038, 0.8590384788049437, 0.543863547882552, 1, 0.9369283061418194, 1, 0.4141005526096109, 0.4442756419427435, 0.14732469280953564, 0.8929285149708949, 0, 0, 0.30771005415679953, 0.12956555396915448, 1, 0.11666549763735656, 0.5476471391377169, 0, 0, 0.5761056548688193, 0, 0.6952491912482548]"
36,"[2, 2, 0, 2, 0]","[0.34238223356164066, 1, 0.39119590578873187, 0.17456175942136354, 1, 1, 0.940597332800536, 0, 0.7048310498504737, 0.8105992821449525, 0.4546456801689712, 0, 0.6246466006517154, 0.36268882416022374, 0.8290809308085372, 0.9656229822764179, 0.07516298045473724, 0.9334246754197051, 0.4219980662959203, 0, 0, 0, 0, 1, 0.3526106616721014, 0.3210685820344178]"
37,"[0, 2, 0, 2, 2]","[0.6901202423208819, 0.1934734233383869, 0, 0.32325315497638807, 0.7019138428101296, 0.4537378919434585, 1, 1, 1, 0.4400335879406452, 0.5954552698471275, 1, 1, 0.972666769209324, 0.5123447623688485, 0.3445127689018008, 0.472477482198416, 0, 0.41358551328583715, 0.36830146621789495, 0.40422032049749423, 0, 0.03428038360751895, 0.5054375786015955, 0.732590284712126, 1]"
38,"[1, 2, 2, 2, 2]","[1, 0.8272476553443434, 0.4738479540992888, 0.6146590929069427, 0.5733550505346542, 0.8590384788049437, 0.6903068293625048, 0.9979948994166856, 0.9369283061418194, 0.4400335879406452, 0.718645408102038, 0.9469110275362809, 1, 0.972666769209324, 0.5123447623688485, 0.5218319445354923, 0.472477482198416, 0.4136398031810553, 0.1736981105536094, 0.36830146621789495, 0.40422032049749423, 0, 0.03428038360751895, 0.5054375786015955, 0.732590284712126, 0.8768549461760682]"
39,"[1, 2, 0, 0, 2]","[0.7104925981663269, 0.9271876086984676, 0.15412632096100543, 0.6029282790935786, 1, 0.841094836461401, 0.940597332800536, 0.08584657404539253, 0, 1, 1, 0.40261478650827576, 0.013536807637532733, 0.6761305353668163, 0.6473138866756226, 0.5690672842009538, 0.5589492890450477, 0.3744742372760448, 0.4439494124436896, 0.8103933741831157, 0.667324655106931, 0, 0, 0.30221699547381486, 0.6044224846936791, 1]"
40,"[0, 0, 2, 2, 2]","[0.26574450852804843, 0.9271876086984676, 0.3462729974923322, 0.16539729250749857, 0.9377092299799112, 1, 1, 0, 0, 1, 1, 0.40261478650827576, 0.013536807637532733, 0.6761305353668163, 0.6946788324792788, 1, 0.5278302408679066, 0, 0.5144485578560095, 0.5204432357001372, 0.8686810491884999, 0, 0.3210768861206835, 0.9594561682590466, 0.12062450001985969, 0.9200301789043089]"
41,"[0, 2, 2, 2, 2]","[0, 0.9105046981333672, 0.759575710925773, 0.17456175942136354, 0.8150289031064892, 0.9145932974224431, 1, 0.6836881877236051, 0.44725814151890386, 0, 0.7533979009907212, 0, 0.05902672820864319, 0.8629138844543025, 0.33560741498847046, 0, 0, 0.12956555396915448, 1, 0.562850139746569, 1, 0, 0, 0.9043481918377138, 0.7032767345033012, 0.9858071343294397]"
42,"[0, 2, 2, 2, 1]","[0.34290768242581804, 0.5405252163700863, 0.7632426048148441, 0.28188655633626336, 1, 1, 1, 0, 0.4701233422497497, 1, 1, 0, 0.013536807637532733, 0.49773360049935134, 0.6841840673973918, 0.9607017709354093, 0.5000499097884878, 0.3744742372760448, 0.4439494124436896, 0.4149459730586932, 0.6034110557982297, 0.22112469767059328, 0, 0.5367355740014979, 1, 1]"
43,"[2, 2, 2, 0, 0]","[0.283085335904391, 1, 0, 0.40340940277530557, 0.9862186203888407, 0.3217370822321418, 0.3757659350831182, 1, 0.30315073915308766, 0.8750681762425387, 0.9028824805214967, 0.08966997017018308, 0.6605930294766362, 0.937578291141081, 0.5362974737542132, 0, 0, 0.3031172717457855, 1, 0.562850139746569, 0.8037629855868362, 0, 0.03428038360751895, 0.3357277762538674, 0.7032767345033012, 1]"
44,"[1, 2, 2, 0, 2]","[0.283085335904391, 1, 0, 0.40340940277530557, 0.9862186203888407, 0.3217370822321418, 0.3757659350831182, 1, 0.30315073915308766, 0.8750681762425387, 0.9028824805214967, 0.08966997017018308, 0.6605930294766362, 0.937578291141081, 0.5362974737542132, 0, 0, 0.3031172717457855, 1, 0.562850139746569, 0.8037629855868362, 0, 0.03428038360751895, 0.3357277762538674, 0.7032767345033012, 1]"
45,"[0, 1, 0, 2, 2]","[0.283085335904391, 0.9751720044965536, 0, 0.2839337628833508, 0.8513548566218151, 0.805796973040125, 0.6817872083316754, 0.6133510794639977, 0, 1, 1, 0, 0, 0.2630443245162307, 0.7536237040116844, 0.5218319445354923, 1, 0.6427447637114111, 0, 0.9228334407818778, 0.40422032049749423, 1, 0.03428038360751895, 0.4455324830449955, 1, 1]"
46,"[2, 2, 2, 0, 0]","[0.283085335904391, 0.5317639151841981, 0.18633164319482054, 0.2839337628833508, 0.31382036172647787, 0.805796973040125, 0.6817872083316754, 0.6133510794639977, 0, 1, 1, 0.4739944234232153, 0, 0.2630443245162307, 0.7536237040116844, 0.6029401354641528, 1, 0.6427447637114111, 0, 0.9228334407818778, 0.40422032049749423, 1, 0.03428038360751895, 0.4455324830449955, 0.23733482356040314, 0.8361389471985078]"
47,"[2, 1, 2, 2, 2]","[0.283085335904391, 0.5862937797946245, 0.2411710158654118, 0, 0.9862186203888407, 0.3217370822321418, 0.6599194300260284, 1, 0, 0.6055533062069519, 0.9134429676985918, 0.8210064293921864, 0.4929650475450513, 0.012180790494475957, 0.49193909301635685, 0.24285647605624994, 0.9856728069327397, 0.6427447637114111, 0.5788199223287663, 0.9228334407818778, 0, 0.8393743051056014, 0.6990174756495834, 0.4455324830449955, 0.46106063417478194, 1]"
48,"[2, 2, 0, 2, 2]","[0.461636124420604, 1, 0.4924249783047695, 0.495804680128877, 1, 0.5464127123871948, 0.3560752514512501, 0, 0.34650716488492384, 0.5704067598718353, 0.5180138925685716, 0.5069503317937539, 0.03390291716588567, 0.26335021904773936, 0.6473138866756226, 0.6403931724717815, 0.794845904893869, 0.4958044880117872, 0.6109908500050222, 0.4893975340315889, 0.5312486940235132, 0, 0.39721805871087, 0.4455324830449955, 0.4579208812303147, 0.9354796062908403]"
49,"[1, 2, 2, 0, 2]","[0.5704743667631128, 0, 0, 0.570356311431675, 1, 1, 1, 0.29106278743211755, 0.1623146078340274, 1, 0.6887192008251533, 1, 0.20544556474870623, 0.26335021904773936, 0.6473138866756226, 0.6403931724717815, 0.794845904893869, 0.4958044880117872, 0.3651191670541407, 0.3530833681382618, 0, 0.8393743051056014, 0, 0.4106046551435415, 0.23733482356040314, 1]"
